order_id,product_id,customer_id,quantity_ordered,price_each
1,11,9,2,50.0
2,8,49,1,90.0
3,3,8,3,40.0
4,5,37,1,30.0
5,10,19,1,20.0
6,7,45,3,50.0
7,4,15,2,90.0
8,2,43,1,80.0
9,9,27,3,40.0
10,2,22,3,70.0
11,19,28,3,80.0
12,8,31,2,60.0
13,17,15,4,70.0
14,7,25,1,20.0
15,2,36,3,40.0
16,4,20,2,90.0
17,18,32,2,80.0
18,18,22,1,90.0
19,10,41,2,60.0
20,12,4,3,10.0
21,10,34,4,50.0
22,4,4,3,10.0
23,1,23,1,20.0
24,5,29,4,30.0
25,8,25,2,40.0
26,18,50,2,40.0
27,12,30,4,70.0
28,16,26,1,10.0
29,11,29,2,50.0
30,10,24,2,30.0
31,15,50,4,40.0
32,5,45,2,90.0
33,3,35,3,10.0
34,3,8,4,20.0
35,14,9,2,70.0
36,7,21,3,60.0
37,17,49,3,50.0
38,2,46,1,40.0
39,3,41,2,40.0
40,17,45,3,10.0
41,2,18,3,70.0
42,16,17,1,80.0
43,3,17,1,50.0
44,19,35,2,30.0
45,15,12,1,70.0
46,11,6,1,40.0
47,15,18,3,70.0
48,19,21,1,10.0
49,4,15,4,30.0
50,14,20,3,80.0
51,11,11,4,30.0
52,10,4,3,50.0
53,3,44,4,50.0
54,4,48,1,40.0
55,14,44,4,70.0
56,1,35,4,60.0
57,12,19,2,30.0
58,1,34,1,10.0
59,12,26,2,40.0
60,3,29,2,70.0
61,8,1,2,90.0
62,15,32,4,60.0
63,18,20,1,20.0
64,18,38,3,10.0
65,5,1,4,20.0
66,17,37,3,70.0
67,9,21,2,10.0
68,6,3,2,90.0
69,7,19,2,50.0
70,18,35,3,50.0
71,17,15,3,40.0
72,6,18,3,90.0
73,17,40,1,60.0
74,16,19,4,30.0
75,8,48,3,60.0
76,5,13,3,50.0
77,4,38,2,80.0
78,2,47,3,20.0
79,2,40,2,40.0
80,7,11,3,50.0
81,7,47,2,10.0
82,19,7,1,90.0
83,4,1,2,50.0
84,12,21,3,20.0
85,19,45,2,60.0
86,12,10,3,10.0
87,5,1,1,70.0
88,3,27,1,40.0
89,20,41,4,20.0
90,19,9,2,30.0
91,7,15,4,10.0
92,5,10,3,30.0
93,6,29,2,40.0
94,15,20,4,10.0
95,19,21,3,70.0
96,18,8,1,20.0
97,11,2,4,80.0
98,9,11,1,40.0
99,14,10,2,60.0
100,13,34,4,80.0
101,11,3,2,30.0
102,9,25,4,70.0
103,4,17,1,90.0
104,4,1,4,10.0
105,14,47,2,10.0
106,16,35,2,60.0
107,11,41,2,70.0
108,8,14,2,70.0
109,20,18,2,50.0
110,11,27,3,70.0
111,7,6,3,30.0
112,9,23,2,70.0
113,3,39,1,60.0
114,18,21,3,30.0
115,19,10,4,10.0
116,4,16,1,80.0
117,11,31,1,60.0
118,11,19,4,10.0
119,13,32,2,40.0
120,12,30,3,70.0
121,19,30,2,70.0
122,6,47,1,60.0
123,19,22,4,80.0
124,14,28,3,80.0
125,11,19,1,80.0
126,18,41,1,70.0
127,18,22,4,90.0
128,9,36,3,80.0
129,5,11,3,50.0
130,9,50,2,80.0
131,1,50,3,40.0
132,9,43,3,20.0
133,12,26,1,10.0
134,7,50,4,80.0
135,4,5,4,10.0
136,15,29,3,60.0
137,3,36,2,50.0
138,15,22,4,50.0
139,3,44,2,70.0
140,16,25,3,90.0
141,14,13,4,50.0
142,19,23,4,70.0
143,19,24,2,90.0
144,11,20,4,40.0
145,12,8,3,30.0
146,10,19,3,50.0
147,18,30,4,60.0
148,20,7,1,30.0
149,1,32,4,60.0
150,7,20,3,90.0
151,6,9,1,20.0
152,6,33,4,50.0
153,20,32,2,60.0
154,17,36,4,70.0
155,20,30,1,40.0
156,19,37,2,80.0
157,4,38,3,50.0
158,19,8,1,60.0
159,20,43,3,10.0
160,20,40,3,10.0
161,4,7,3,80.0
162,1,15,3,10.0
163,9,44,1,10.0
164,4,29,3,70.0
165,15,4,1,30.0
166,20,12,3,10.0
167,12,45,4,30.0
168,17,10,3,40.0
169,6,44,3,80.0
170,11,4,2,80.0
171,12,35,4,70.0
172,12,40,2,50.0
173,8,46,3,20.0
174,4,19,1,80.0
175,10,29,3,60.0
176,4,25,2,40.0
177,13,42,4,20.0
178,1,9,1,90.0
179,6,16,3,80.0
180,7,15,2,80.0
181,5,21,3,80.0
182,11,41,1,30.0
183,14,23,1,20.0
184,2,39,4,30.0
185,10,43,1,20.0
186,13,42,1,10.0
187,8,24,2,50.0
188,11,30,4,80.0
189,3,9,2,40.0
190,18,19,1,50.0
191,12,44,3,80.0
192,4,13,1,20.0
193,13,24,3,60.0
194,4,43,3,50.0
195,17,15,1,40.0
196,19,27,3,50.0
197,5,5,2,60.0
198,1,49,2,20.0
199,12,13,4,30.0
200,13,13,4,10.0
201,11,1,4,30.0
202,20,46,1,40.0
203,13,15,1,30.0
204,1,43,2,40.0
205,18,31,4,50.0
206,3,36,4,10.0
207,20,25,1,50.0
208,17,27,4,10.0
209,17,29,3,30.0
210,13,19,2,60.0
211,15,6,3,90.0
212,4,26,2,30.0
213,19,20,4,40.0
214,19,30,1,80.0
215,9,24,1,40.0
216,8,6,2,60.0
217,4,9,2,30.0
218,14,21,4,80.0
219,18,5,3,70.0
220,3,28,1,50.0
221,15,27,4,80.0
222,13,36,2,30.0
223,7,13,2,30.0
224,13,36,4,80.0
225,9,25,4,30.0
226,8,11,3,60.0
227,15,2,3,40.0
228,6,45,3,20.0
229,14,12,1,30.0
230,4,50,3,60.0
231,19,3,1,30.0
232,10,39,1,70.0
233,3,7,3,80.0
234,15,15,3,10.0
235,19,2,3,50.0
236,12,34,2,80.0
237,12,40,1,20.0
238,11,12,4,20.0
239,12,15,2,40.0
240,1,43,4,70.0
241,12,36,2,50.0
242,4,49,2,90.0
243,19,13,3,90.0
244,15,22,1,70.0
245,10,25,4,10.0
246,4,40,4,70.0
247,1,16,4,40.0
248,15,49,2,70.0
249,2,6,3,70.0
250,9,19,1,70.0
251,20,24,1,40.0
252,11,19,1,30.0
253,10,13,3,10.0
254,4,47,2,10.0
255,4,33,3,30.0
256,1,6,2,20.0
257,5,12,3,10.0
258,20,38,3,10.0
259,14,43,2,60.0
260,2,39,4,70.0
261,3,18,1,60.0
262,19,42,4,40.0
263,11,7,3,70.0
264,7,41,3,50.0
265,13,42,3,90.0
266,13,29,4,90.0
267,16,44,1,30.0
268,17,33,2,10.0
269,18,36,3,50.0
270,1,46,1,80.0
271,12,32,1,20.0
272,9,29,1,70.0
273,5,9,3,70.0
274,13,2,4,20.0
275,3,29,3,90.0
276,6,20,1,50.0
277,9,45,1,60.0
278,3,42,2,70.0
279,7,30,4,90.0
280,3,31,1,80.0
281,9,42,4,30.0
282,19,41,2,30.0
283,8,37,4,50.0
284,11,45,2,30.0
285,9,5,4,30.0
286,9,1,1,90.0
287,10,33,2,50.0
288,8,8,3,20.0
289,14,45,3,90.0
290,17,38,1,90.0
291,10,29,2,70.0
292,18,31,3,90.0
293,16,8,4,80.0
294,6,10,4,70.0
295,18,14,1,90.0
296,19,23,2,90.0
297,4,38,2,80.0
298,10,26,1,60.0
299,15,28,1,70.0
300,17,18,4,60.0
301,17,7,2,10.0
302,2,37,3,90.0
303,8,46,4,80.0
304,14,4,2,90.0
305,1,37,4,30.0
306,11,40,3,60.0
307,20,28,1,90.0
308,17,43,4,70.0
309,11,40,4,20.0
310,11,21,1,40.0
311,16,1,2,60.0
312,8,48,1,40.0
313,14,33,2,40.0
314,19,49,4,80.0
315,15,40,3,70.0
316,17,26,1,70.0
317,19,2,3,30.0
318,8,13,2,40.0
319,13,43,2,90.0
320,2,48,2,60.0
321,18,47,2,40.0
322,7,19,4,90.0
323,16,8,4,80.0
324,2,10,1,50.0
325,7,30,3,20.0
326,7,46,2,10.0
327,4,47,3,70.0
328,18,45,2,60.0
329,10,25,4,30.0
330,11,42,4,80.0
331,13,35,1,30.0
332,8,16,2,60.0
333,15,44,2,10.0
334,20,18,3,10.0
335,15,18,4,50.0
336,13,27,2,10.0
337,10,10,4,20.0
338,6,36,2,10.0
339,5,4,1,50.0
340,17,29,2,20.0
341,15,1,4,90.0
342,16,30,1,90.0
343,19,4,3,30.0
344,2,6,2,80.0
345,1,1,1,90.0
346,3,13,3,20.0
347,13,5,1,60.0
348,8,23,2,70.0
349,7,36,4,20.0
350,12,49,2,50.0
351,18,11,1,60.0
352,17,44,4,60.0
353,8,23,1,90.0
354,9,20,4,60.0
355,11,39,4,60.0
356,8,25,1,60.0
357,5,19,4,40.0
358,2,33,4,20.0
359,4,40,4,20.0
360,17,47,4,80.0
361,20,50,1,50.0
362,9,8,2,40.0
363,11,32,4,60.0
364,3,11,1,30.0
365,20,16,4,50.0
366,14,36,1,80.0
367,9,25,1,80.0
368,7,34,1,40.0
369,7,27,3,60.0
370,7,11,2,30.0
371,17,7,2,20.0
372,19,11,1,50.0
373,3,28,2,60.0
374,17,49,1,80.0
375,14,14,1,20.0
376,12,29,4,60.0
377,8,18,4,50.0
378,11,15,1,80.0
379,19,17,3,10.0
380,2,12,3,20.0
381,9,33,2,10.0
382,14,9,4,40.0
383,17,21,2,60.0
384,5,50,1,90.0
385,4,2,3,10.0
386,18,49,3,40.0
387,13,20,2,30.0
388,18,17,2,80.0
389,14,12,3,20.0
390,19,43,3,60.0
391,2,7,4,20.0
392,12,31,4,30.0
393,16,8,4,50.0
394,2,44,1,20.0
395,12,35,4,80.0
396,7,32,3,40.0
397,8,26,3,90.0
398,4,32,4,50.0
399,13,37,4,90.0
400,16,7,1,60.0
401,15,18,1,80.0
402,6,29,4,50.0
403,1,10,4,20.0
404,12,35,1,40.0
405,2,30,4,50.0
406,13,22,2,80.0
407,18,12,1,40.0
408,16,34,1,50.0
409,2,19,4,90.0
410,7,33,4,30.0
411,12,27,3,60.0
412,1,8,1,90.0
413,3,44,1,80.0
414,5,43,2,50.0
415,17,33,1,80.0
416,15,18,1,20.0
417,18,14,4,20.0
418,14,44,2,70.0
419,2,46,1,90.0
420,6,20,2,50.0
