transaction_id,customer_id,product_id,quantity,transaction_date
1,20,17,4,2021-01-01
2,70,10,4,2021-01-02
3,68,4,3,2021-01-03
4,94,3,3,2021-01-04
5,2,7,1,2021-01-05
6,50,10,2,2021-01-06
7,98,6,3,2021-01-07
8,24,11,1,2021-01-08
9,16,5,4,2021-01-09
10,35,5,1,2021-01-10
11,30,20,3,2021-01-11
12,59,19,3,2021-01-12
13,41,7,1,2021-01-13
14,67,8,3,2021-01-14
15,88,3,2,2021-01-15
16,27,18,1,2021-01-16
17,90,13,4,2021-01-17
18,45,19,3,2021-01-18
19,17,20,1,2021-01-19
20,65,12,2,2021-01-20
21,25,17,3,2021-01-21
22,75,7,4,2021-01-22
23,11,14,3,2021-01-23
24,72,6,3,2021-01-24
25,55,20,3,2021-01-25
26,19,17,4,2021-01-26
27,59,18,1,2021-01-27
28,78,7,2,2021-01-28
29,41,7,2,2021-01-29
30,84,5,2,2021-01-30
31,73,7,3,2021-01-31
32,63,16,3,2021-02-01
33,17,10,4,2021-02-02
34,79,5,4,2021-02-03
35,22,17,4,2021-02-04
36,38,18,1,2021-02-05
37,17,4,4,2021-02-06
38,41,14,2,2021-02-07
39,76,5,3,2021-02-08
40,58,8,2,2021-02-09
41,53,1,4,2021-02-10
42,14,5,1,2021-02-11
43,61,20,1,2021-02-12
44,66,5,3,2021-02-13
45,58,15,1,2021-02-14
46,12,18,3,2021-02-15
47,84,12,1,2021-02-16
48,60,9,2,2021-02-17
49,55,12,1,2021-02-18
50,59,1,4,2021-02-19
51,78,16,3,2021-02-20
52,64,18,3,2021-02-21
53,84,11,3,2021-02-22
54,62,17,4,2021-02-23
55,19,1,4,2021-02-24
56,28,9,3,2021-02-25
57,9,3,4,2021-02-26
58,32,11,3,2021-02-27
59,57,12,2,2021-02-28
60,43,14,3,2021-03-01
61,91,5,3,2021-03-02
62,89,14,2,2021-03-03
63,27,18,4,2021-03-04
64,50,20,1,2021-03-05
65,48,11,4,2021-03-06
66,62,1,2,2021-03-07
67,92,6,1,2021-03-08
68,40,14,3,2021-03-09
69,93,18,4,2021-03-10
70,17,2,1,2021-03-11
71,2,16,3,2021-03-12
72,12,18,2,2021-03-13
73,13,16,3,2021-03-14
74,49,17,2,2021-03-15
75,38,18,2,2021-03-16
76,23,20,1,2021-03-17
77,21,11,4,2021-03-18
78,37,5,3,2021-03-19
79,22,8,2,2021-03-20
80,41,19,3,2021-03-21
81,5,1,2,2021-03-22
82,51,2,1,2021-03-23
83,23,14,1,2021-03-24
